Cycles,TLR2.1_HC_1,TLR2.1_NC_1,TLR2.1_SC_1,TLR2.1_HT_1,TLR2.1_NT_1,TLR2.1_ST_1,TLR2.1_NTC_1,TLR2.1_HC_2,TLR2.1_NC_2,TLR2.1_SC_2,TLR2.1_HT_2,TLR2.1_NT_2,TLR2.1_ST_2,TLR2.1_NTC_2,TLR2.1_HC_3,TLR2.1_NC_3,TLR2.1_SC_3,TLR2.1_HT_3,TLR2.1_NT_3,TLR2.1_ST_3,TLR2.1_NTC_3,TLR2.1_HC_4,TLR2.1_NC_4,TLR2.1_SC_4,TLR2.1_HT_4,TLR2.1_NT_4,TLR2.1_ST_4,TLR2.1_NTC_4,TLR2.1_HC_5,TLR2.1_NC_5,TLR2.1_SC_5,TLR2.1_HT_5,TLR2.1_NT_5,TLR2.1_ST_5,TLR2.1_HC_6,TLR2.1_NC_6,TLR2.1_SC_6,TLR2.1_HT_6,TLR2.1_NT_6,TLR2.1_ST_6,TLR2.1_HC_7,TLR2.1_NC_7,TLR2.1_SC_7,TLR2.1_HT_7,TLR2.1_NT_7,TLR2.1_ST_7,TLR2.1_HC_8,TLR2.1_NC_8,TLR2.1_SC_8,TLR2.1_HT_8,TLR2.1_NT_8,TLR2.1_ST_8
1,2515.926427,2497.901044,2532.814916,2509.650418,2512.714878,2536.859161,2476.71811,2598.565428,2610.407894,2533.315315,2549.484235,2556.927191,2538.017069,2498.693669,2566.091493,2628.724525,2628.432299,2627.296382,2564.350112,2531.521891,2525.224869,2571.511838,2629.340007,2596.229578,2627.452513,2621.239543,2545.063712,2500.674255,2596.021404,2669.830354,2609.82442,2627.5566,2554.280058,2537.443612,2534.170002,2630.163663,2564.350112,2562.265439,2532.14739,2519.502281,2527.310519,2570.928364,2519.762499,2514.362189,2530.406009,2567.206397,2492.157443,2495.753333,2513.372385,2505.344978,2512.621786,2522.41061
2,2529.95863,2498.443469,2532.085329,2504.072966,2512.464678,2538.246255,2480.126838,2608.927708,2608.718556,2534.441215,2552.46562,2559.825502,2538.787704,2500.518125,2576.328673,2628.662464,2629.340007,2625.795183,2564.130943,2529.187018,2524.860565,2583.407325,2627.827813,2595.750191,2622.146273,2616.94412,2538.058117,2501.612993,2599.231976,2668.891616,2613.764579,2628.276169,2554.634344,2536.358762,2538.058117,2625.013553,2559.98261,2561.38974,2530.08373,2518.001082,2533.836728,2571.62692,2519.856568,2512.423629,2529.019892,2567.019236,2495.07579,2498.985895,2521.034511,2516.592975,2517.031313,2525.819338
3,2539.705888,2502.499162,2537.860419,2508.316798,2513.090631,2533.065573,2481.888703,2623.012429,2610.950791,2532.168861,2551.788538,2561.921633,2535.671659,2498.590034,2581.197041,2631.290037,2628.641926,2626.087884,2563.474876,2531.335187,2523.453891,2588.369764,2621.156942,2595.761655,2623.053477,2616.193993,2536.495315,2500.757781,2613.181577,2666.828438,2608.687997,2624.993015,2553.998311,2534.712885,2542.656243,2626.41114,2561.40022,2560.003108,2525.288364,2517.093829,2540.7277,2569.646799,2519.502736,2513.6851,2528.843206,2566.592357,2501.967732,2505.053205,2527.904468,2513.52897,2514.425682,2523.015552
4,2546.305154,2502.905493,2535.244316,2506.106048,2513.52897,2538.329788,2482.296011,2622.427977,2612.284865,2532.51313,2551.694469,2560.660616,2537.985519,2501.144076,2593.102548,2625.212184,2627.108719,2628.266626,2563.30775,2528.655067,2524.162465,2589.672806,2624.242415,2600.067096,2620.822691,2618.518849,2540.737718,2502.926506,2619.707787,2668.194519,2612.096726,2626.515227,2550.902821,2535.494515,2548.608996,2630.174156,2557.783317,2560.378408,2527.967506,2517.334012,2546.732497,2574.233471,2520.773771,2513.257757,2529.718905,2567.258905,2511.829614,2512.62224,2530.063175,2511.266176,2518.80418,2524.599826
5,2545.304354,2503.395875,2537.808376,2505.886879,2512.736344,2536.255133,2477.802431,2630.403343,2612.294882,2533.200691,2555.437449,2561.713459,2538.465883,2497.724352,2597.189798,2626.44217,2622.585085,2626.348101,2560.014103,2530.865818,2527.89445,2594.260456,2624.075289,2598.711033,2621.657342,2613.545882,2542.521125,2498.516977,2629.006231,2670.571418,2615.349324,2626.681375,2552.456064,2535.265328,2552.862394,2630.747612,2565.424431,2565.830762,2526.36222,2516.760555,2549.265526,2574.066345,2521.013953,2511.183102,2529.948092,2568.844155,2516.114043,2516.552381,2526.883633,2516.583412,2516.948694,2524.131434
6,2549.077905,2505.428052,2537.464625,2507.93005,2511.975273,2540.706228,2484.077992,2634.489139,2614.243966,2533.711628,2556.093518,2560.336897,2540.654185,2503.968879,2602.630686,2627.546582,2628.276169,2627.327413,2559.284054,2526.111564,2525.172826,2598.075046,2628.901668,2599.566227,2622.323416,2615.714134,2541.456828,2502.779941,2628.391251,2671.414627,2610.564024,2629.141851,2552.673794,2536.859161,2558.033055,2627.192295,2562.598713,2561.201601,2527.768893,2516.426827,2552.778859,2574.910549,2524.870582,2511.891222,2528.113162,2570.000621,2516.342775,2519.304125,2530.041705,2517.052326,2517.427626,2528.071137
7,2551.809551,2505.459535,2537.318971,2508.671085,2515.1863,2535.056177,2483.504985,2635.00101,2612.45199,2536.380233,2554.59278,2561.984672,2536.901645,2501.675506,2604.382556,2628.505831,2627.734218,2628.047457,2564.027319,2530.875836,2527.498137,2601.349126,2626.452188,2596.418185,2622.751234,2616.621337,2542.364017,2502.405093,2632.248811,2670.893697,2610.793683,2627.870313,2555.239293,2540.779744,2563.245689,2630.361317,2562.27592,2561.014903,2530.375436,2521.504335,2557.574166,2577.788312,2521.065997,2511.662489,2529.530767,2566.529318,2520.971928,2520.58661,2530.292362,2518.146672,2519.272572,2524.745939
8,2552.069307,2503.551553,2539.017868,2509.994687,2517.468674,2540.247854,2485.829391,2631.278567,2613.087036,2535.983462,2554.207001,2561.108509,2540.007672,2500.747311,2604.788415,2631.289562,2625.826214,2627.713708,2568.416348,2529.645392,2525.746282,2604.403098,2630.820193,2595.833265,2618.237145,2614.421109,2542.905983,2503.718679,2633.447291,2670.632997,2616.44372,2630.350824,2553.560489,2537.026287,2562.879944,2627.817795,2564.298069,2561.817083,2532.741859,2520.87838,2559.106911,2574.19098,2524.683421,2513.226272,2530.688217,2568.874722,2534.138971,2523.807722,2530.823335,2517.552726,2521.00348,2527.028311
9,2555.885344,2508.43045,2541.050497,2511.808148,2516.07254,2543.531483,2482.900049,2636.88705,2613.400274,2539.121955,2553.102115,2565.246824,2543.427396,2504.896622,2606.98817,2631.622836,2630.789162,2633.176078,2566.112506,2532.553721,2527.310519,2610.908294,2626.963108,2597.834864,2621.551804,2617.382458,2545.762268,2499.361195,2639.671256,2670.132597,2611.961136,2630.736141,2552.538677,2541.999253,2562.744826,2632.831809,2565.78925,2563.162152,2525.621182,2521.617984,2564.527256,2577.746798,2522.097371,2513.372385,2530.041705,2570.834295,2533.346346,2524.735465,2528.811718,2517.938043,2518.969873,2527.393593
10,2554.290537,2506.335235,2543.219681,2511.62144,2516.385256,2539.018327,2493.106649,2637.878308,2617.382931,2537.871414,2554.175455,2564.538714,2541.301156,2505.730748,2609.11534,2626.452188,2631.508229,2631.00783,2565.674631,2531.616417,2527.498137,2606.374137,2630.841681,2600.86974,2623.710985,2617.319893,2546.190072,2504.396674,2637.252809,2672.666109,2614.671781,2627.630131,2553.445868,2542.698268,2567.822343,2629.371513,2564.465658,2566.842556,2529.364618,2520.221328,2566.144,2576.589356,2525.017151,2514.821995,2530.021149,2569.615768,2538.601001,2521.327192,2530.688674,2522.108822,2519.940097,2527.748337
11,2559.315085,2509.942644,2542.009271,2512.433647,2519.387199,2541.843122,2486.851203,2642.725698,2620.8122,2536.693013,2558.27226,2568.218192,2542.47864,2504.417235,2610.126663,2630.92428,2629.808399,2632.415461,2565.705198,2534.389171,2530.948435,2606.748966,2627.9319,2595.979378,2624.325015,2613.013979,2544.6674,2507.044333,2639.827387,2671.550722,2616.506759,2630.371837,2551.641964,2539.945611,2570.876321,2631.059398,2566.32068,2570.302865,2529.123979,2520.544129,2568.791648,2577.996998,2526.455833,2513.851772,2532.001277,2568.843691,2541.123554,2520.732267,2531.887173,2523.421427,2522.472671,2529.708431
